fecha,mercado,tipo_aplicacion,canal,canal_detail,transacciones_ga,sesiones_ga,peso_canal,total_transacciones_ga,total_sesiones_ga,ratio_conversion_ga
2024-01-05,usa,móvil,Social,twitter,65,110,0.41935483870967744,155,289,0.5909090909090909
2024-01-05,usa,web,Other,Referral,75,262,1.0,75,262,0.2862595419847328
2024-01-06,can,móvil,CRM,Marketing,39,249,0.4105263157894737,95,377,0.1566265060240964
2024-01-06,can,móvil,Paid,Comunicacion,56,128,0.5894736842105263,95,377,0.4375
2024-01-06,can,web,Other,Referral,89,204,0.7235772357723578,123,326,0.4362745098039216
2024-01-06,can,web,Social,twitter,34,122,0.2764227642276423,123,326,0.2786885245901639
2024-01-06,esp,móvil,Organic,Medium,37,224,1.0,37,224,0.16517857142857142
2024-01-06,esp,web,Organic,Medium,51,137,0.3269230769230769,156,323,0.3722627737226277
2024-01-06,esp,web,Other,Referral,92,107,0.5897435897435898,156,323,0.8598130841121495
2024-01-06,esp,web,Social,newsletter,13,79,0.08333333333333333,156,323,0.16455696202531644
2024-01-06,fra,móvil,Organic,Medium,70,120,1.0,70,120,0.5833333333333334
2024-01-06,fra,web,CRM,Marketing,40,293,1.0,40,293,0.13651877133105803
2024-01-06,ger,web,Social,newsletter,54,289,1.0,54,289,0.18685121107266436
2024-01-06,jpn,web,CRM,Marketing,85,110,0.6538461538461539,130,205,0.7727272727272727
2024-01-06,jpn,web,Organic,Medium,45,95,0.34615384615384615,130,205,0.47368421052631576
2024-01-06,mex,web,Canal no identificado,Detalle canal no identificado,93,298,1.0,93,298,0.31208053691275167
2024-01-07,can,móvil,Organic,Medium,88,233,1.0,88,233,0.3776824034334764
2024-01-07,can,web,CRM,Sale,47,267,0.2422680412371134,194,671,0.1760299625468165
2024-01-07,can,web,Canal no identificado,Detalle canal no identificado,83,143,0.42783505154639173,194,671,0.5804195804195804
2024-01-07,can,web,Organic,Medium,2,127,0.010309278350515464,194,671,0.015748031496062992
2024-01-07,can,web,Other,Referral,62,134,0.31958762886597936,194,671,0.4626865671641791
2024-01-07,esp,web,Organic,Medium,32,172,0.5423728813559322,59,325,0.18604651162790697
2024-01-07,esp,web,Social,google,27,153,0.4576271186440678,59,325,0.17647058823529413
2024-01-07,ger,móvil,Other,Referral,47,273,1.0,47,273,0.17216117216117216
2024-01-07,ger,web,Social,google,32,79,1.0,32,79,0.4050632911392405
2024-01-07,jpn,móvil,CRM,Sale,38,112,0.16593886462882096,229,598,0.3392857142857143
2024-01-07,jpn,móvil,CRM,Transaccionales,75,281,0.32751091703056767,229,598,0.2669039145907473
2024-01-07,jpn,móvil,Canal no identificado,Detalle canal no identificado,32,78,0.13973799126637554,229,598,0.41025641025641024
2024-01-07,jpn,móvil,Paid,Performance,84,127,0.36681222707423583,229,598,0.6614173228346457
2024-01-07,mex,móvil,Social,google,14,265,1.0,14,265,0.052830188679245285
2024-01-07,usa,web,Social,newsletter,29,212,0.6590909090909091,44,437,0.13679245283018868
2024-01-07,usa,web,Social,twitter,15,225,0.3409090909090909,44,437,0.06666666666666667
2024-01-08,can,móvil,CRM,Transaccionales,43,249,0.33858267716535434,127,340,0.17269076305220885
2024-01-08,can,móvil,Paid,Comunicacion,84,91,0.6614173228346457,127,340,0.9230769230769231
2024-01-08,can,web,Canal no identificado,Detalle canal no identificado,49,225,0.5051546391752577,97,323,0.21777777777777776
2024-01-08,can,web,Other,Referral,48,98,0.4948453608247423,97,323,0.4897959183673469
2024-01-08,esp,móvil,Canal no identificado,Detalle canal no identificado,88,167,1.0,88,167,0.5269461077844312
2024-01-08,esp,web,CRM,Sale,98,178,1.0,98,178,0.550561797752809
2024-01-08,fra,móvil,Social,instagram,94,128,1.0,94,128,0.734375
2024-01-08,ger,web,Canal no identificado,Detalle canal no identificado,25,171,1.0,25,171,0.14619883040935672
2024-01-08,jpn,móvil,CRM,Marketing,37,222,1.0,37,222,0.16666666666666666
2024-01-08,jpn,web,Organic,Medium,21,390,0.9130434782608695,23,463,0.05384615384615385
2024-01-08,jpn,web,Social,instagram,2,73,0.08695652173913043,23,463,0.0273972602739726
2024-01-08,mex,móvil,Social,google,43,270,1.0,43,270,0.15925925925925927
2024-01-08,mex,web,Organic,Medium,12,195,0.125,96,454,0.06153846153846154
2024-01-08,mex,web,Social,twitter,84,259,0.875,96,454,0.32432432432432434
2024-01-08,usa,móvil,Other,Referral,44,135,1.0,44,135,0.32592592592592595
2024-01-08,usa,web,CRM,Transaccionales,81,192,1.0,81,192,0.421875
2024-01-09,can,móvil,Organic,Medium,39,178,0.312,125,340,0.21910112359550563
2024-01-09,can,móvil,Social,google,51,80,0.408,125,340,0.6375
2024-01-09,can,móvil,Social,instagram,35,82,0.28,125,340,0.4268292682926829
2024-01-09,can,web,CRM,Marketing,94,94,0.8173913043478261,115,270,1.0
2024-01-09,can,web,Organic,Medium,21,176,0.1826086956521739,115,270,0.11931818181818182
2024-01-09,esp,móvil,CRM,Marketing,36,166,1.0,36,166,0.21686746987951808
2024-01-09,fra,móvil,Organic,Medium,50,164,1.0,50,164,0.3048780487804878
2024-01-09,fra,web,CRM,Sale,26,150,0.5909090909090909,44,439,0.17333333333333334
2024-01-09,fra,web,Social,google,18,289,0.4090909090909091,44,439,0.06228373702422145
2024-01-09,ger,móvil,Organic,Medium,67,135,0.432258064516129,155,262,0.4962962962962963
2024-01-09,ger,móvil,Social,instagram,88,127,0.567741935483871,155,262,0.6929133858267716
2024-01-09,ger,web,CRM,Marketing,99,520,1.0,99,520,0.19038461538461537
2024-01-09,jpn,móvil,Other,Referral,5,265,1.0,5,265,0.018867924528301886
2024-01-09,jpn,web,Other,Referral,125,323,1.0,125,323,0.38699690402476783
2024-01-09,mex,móvil,Social,google,46,138,1.0,46,138,0.3333333333333333
2024-01-09,usa,móvil,Canal no identificado,Detalle canal no identificado,39,296,1.0,39,296,0.13175675675675674
2024-01-10,can,móvil,CRM,Transaccionales,15,166,0.21739130434782608,69,441,0.09036144578313253
2024-01-10,can,móvil,Social,newsletter,54,275,0.782608695652174,69,441,0.19636363636363635
2024-01-10,can,web,Other,Referral,51,154,1.0,51,154,0.33116883116883117
2024-01-10,esp,móvil,Social,twitter,53,159,1.0,53,159,0.3333333333333333
2024-01-10,fra,móvil,CRM,Sale,94,83,1.0,94,83,1.1325301204819278
2024-01-10,fra,web,CRM,Marketing,79,259,1.0,79,259,0.305019305019305
2024-01-10,ger,móvil,Organic,Medium,87,107,1.0,87,107,0.8130841121495327
2024-01-10,ger,web,CRM,Marketing,88,177,1.0,88,177,0.4971751412429379
2024-01-10,mex,móvil,CRM,Marketing,92,265,1.0,92,265,0.3471698113207547
2024-01-10,mex,web,Other,Referral,3,203,1.0,3,203,0.014778325123152709
2024-01-10,usa,web,Other,Referral,55,252,1.0,55,252,0.21825396825396826
2024-01-11,can,móvil,Social,google,1,113,1.0,1,113,0.008849557522123894
2024-01-11,esp,móvil,Canal no identificado,Detalle canal no identificado,92,257,1.0,92,257,0.35797665369649806
2024-01-11,esp,web,Other,Referral,81,136,1.0,81,136,0.5955882352941176
2024-01-11,fra,web,Organic,Medium,72,170,1.0,72,170,0.4235294117647059
2024-01-11,ger,web,Other,Referral,13,177,1.0,13,177,0.07344632768361582
2024-01-11,jpn,móvil,Other,Referral,9,255,1.0,9,255,0.03529411764705882
2024-01-11,usa,móvil,Paid,Comunicacion,8,182,0.2222222222222222,36,429,0.04395604395604396
2024-01-11,usa,móvil,Social,twitter,28,247,0.7777777777777778,36,429,0.11336032388663968
2024-01-12,can,móvil,Social,google,87,273,1.0,87,273,0.31868131868131866
2024-01-12,can,web,Organic,Medium,65,123,0.47794117647058826,136,230,0.5284552845528455
2024-01-12,can,web,Social,twitter,71,107,0.5220588235294118,136,230,0.6635514018691588
2024-01-12,esp,móvil,CRM,Sale,44,169,0.55,80,368,0.2603550295857988
2024-01-12,esp,móvil,Organic,Medium,36,199,0.45,80,368,0.18090452261306533
2024-01-12,esp,web,Social,instagram,96,290,1.0,96,290,0.3310344827586207
2024-01-12,ger,móvil,CRM,Marketing,65,197,0.5701754385964912,114,349,0.3299492385786802
2024-01-12,ger,móvil,Organic,Medium,49,152,0.4298245614035088,114,349,0.3223684210526316
2024-01-12,jpn,móvil,Organic,Medium,95,142,0.9595959595959596,99,358,0.6690140845070423
2024-01-12,jpn,móvil,Other,Referral,4,216,0.04040404040404041,99,358,0.018518518518518517
2024-01-12,jpn,web,Social,google,43,163,1.0,43,163,0.26380368098159507
2024-01-12,mex,móvil,CRM,Transaccionales,44,197,0.19642857142857142,224,850,0.2233502538071066
2024-01-12,mex,móvil,Canal no identificado,Detalle canal no identificado,61,176,0.27232142857142855,224,850,0.3465909090909091
2024-01-12,mex,móvil,Organic,Medium,65,158,0.29017857142857145,224,850,0.41139240506329117
2024-01-12,mex,móvil,Other,Referral,0,58,0.0,224,850,0.0
2024-01-12,mex,móvil,Social,instagram,54,261,0.24107142857142858,224,850,0.20689655172413793
2024-01-12,usa,móvil,Social,instagram,14,57,1.0,14,57,0.24561403508771928
2024-01-12,usa,web,Organic,Medium,53,182,0.5196078431372549,102,423,0.29120879120879123
2024-01-12,usa,web,Other,Referral,49,241,0.4803921568627451,102,423,0.2033195020746888
2024-01-13,can,móvil,Social,facebook,21,199,1.0,21,199,0.10552763819095477
2024-01-13,can,web,Organic,Medium,96,271,0.5853658536585366,164,503,0.35424354243542433
2024-01-13,can,web,Other,Referral,68,232,0.4146341463414634,164,503,0.29310344827586204
2024-01-13,esp,web,Canal no identificado,Detalle canal no identificado,17,214,0.09392265193370165,181,669,0.0794392523364486
2024-01-13,esp,web,Other,Referral,73,202,0.40331491712707185,181,669,0.3613861386138614
2024-01-13,esp,web,Paid,Comunicacion,91,253,0.5027624309392266,181,669,0.35968379446640314
2024-01-13,fra,móvil,CRM,Marketing,27,216,0.2647058823529412,102,335,0.125
2024-01-13,fra,móvil,Paid,Comunicacion,75,119,0.7352941176470589,102,335,0.6302521008403361
2024-01-13,fra,web,Social,facebook,0,99,1.0,0,99,0.0
2024-01-13,ger,móvil,Canal no identificado,Detalle canal no identificado,82,137,1.0,82,137,0.5985401459854015
2024-01-13,jpn,web,Other,Referral,89,282,1.0,89,282,0.31560283687943264
2024-01-13,mex,web,Other,Referral,8,67,1.0,8,67,0.11940298507462686
2024-01-13,usa,móvil,Other,Referral,25,325,1.0,25,325,0.07692307692307693
2024-01-13,usa,web,Organic,Medium,17,108,0.6296296296296297,27,357,0.1574074074074074
2024-01-13,usa,web,Other,Referral,10,249,0.37037037037037035,27,357,0.040160642570281124
2024-01-14,can,móvil,Canal no identificado,Detalle canal no identificado,61,126,0.6421052631578947,95,420,0.48412698412698413
2024-01-14,can,móvil,Social,instagram,34,294,0.35789473684210527,95,420,0.11564625850340136
2024-01-14,can,web,CRM,Sale,15,169,0.2777777777777778,54,457,0.08875739644970414
2024-01-14,can,web,Canal no identificado,Detalle canal no identificado,39,288,0.7222222222222222,54,457,0.13541666666666666
2024-01-14,esp,móvil,CRM,Marketing,99,67,0.5963855421686747,166,276,1.4776119402985075
2024-01-14,esp,móvil,CRM,Sale,19,59,0.1144578313253012,166,276,0.3220338983050847
2024-01-14,esp,móvil,Organic,Medium,48,150,0.2891566265060241,166,276,0.32
2024-01-14,fra,móvil,Other,Referral,12,280,1.0,12,280,0.04285714285714286
2024-01-14,ger,móvil,CRM,Sale,56,385,1.0,56,385,0.14545454545454545
2024-01-14,ger,web,Other,Referral,76,91,1.0,76,91,0.8351648351648352
2024-01-14,jpn,móvil,Canal no identificado,Detalle canal no identificado,36,269,1.0,36,269,0.13382899628252787
2024-01-14,jpn,web,Organic,Medium,7,185,1.0,7,185,0.03783783783783784
2024-01-14,mex,móvil,Canal no identificado,Detalle canal no identificado,45,100,0.45918367346938777,98,533,0.45
2024-01-14,mex,móvil,Other,Referral,44,153,0.4489795918367347,98,533,0.2875816993464052
2024-01-14,mex,móvil,Social,google,9,280,0.09183673469387756,98,533,0.03214285714285714
2024-01-14,mex,web,Canal no identificado,Detalle canal no identificado,24,248,0.5454545454545454,44,377,0.0967741935483871
2024-01-14,mex,web,Organic,Medium,20,129,0.45454545454545453,44,377,0.15503875968992248
2024-01-14,usa,móvil,Organic,Medium,59,298,1.0,59,298,0.19798657718120805
2024-01-14,usa,web,CRM,Marketing,20,143,0.0966183574879227,207,656,0.13986013986013987
2024-01-14,usa,web,CRM,Sale,94,234,0.45410628019323673,207,656,0.4017094017094017
2024-01-14,usa,web,Other,Referral,93,279,0.4492753623188406,207,656,0.3333333333333333
2024-01-15,fra,móvil,Other,Referral,95,172,1.0,95,172,0.5523255813953488
2024-01-15,fra,web,CRM,Marketing,20,95,0.20408163265306123,98,389,0.21052631578947367
2024-01-15,fra,web,Social,newsletter,78,294,0.7959183673469388,98,389,0.2653061224489796
2024-01-15,jpn,web,Other,Referral,53,117,1.0,53,117,0.452991452991453
2024-01-15,mex,móvil,Other,Referral,30,218,1.0,30,218,0.13761467889908258
2024-01-15,mex,web,Social,twitter,33,166,1.0,33,166,0.19879518072289157
2024-01-15,usa,móvil,Other,Referral,6,81,1.0,6,81,0.07407407407407407
2024-01-16,can,móvil,CRM,Marketing,9,147,0.45,20,332,0.061224489795918366
2024-01-16,can,móvil,Canal no identificado,Detalle canal no identificado,11,185,0.55,20,332,0.05945945945945946
2024-01-16,can,web,Organic,Medium,74,197,1.0,74,197,0.3756345177664975
2024-01-16,esp,web,Other,Referral,32,142,1.0,32,142,0.22535211267605634
2024-01-16,ger,móvil,Canal no identificado,Detalle canal no identificado,175,182,1.0,175,182,0.9615384615384616
2024-01-16,ger,web,Organic,Medium,51,233,1.0,51,233,0.21888412017167383
2024-01-16,jpn,móvil,CRM,Transaccionales,2,114,0.030303030303030304,66,315,0.017543859649122806
2024-01-16,jpn,móvil,Other,Referral,64,201,0.9696969696969697,66,315,0.31840796019900497
2024-01-16,mex,móvil,Other,Referral,45,173,1.0,45,173,0.26011560693641617
2024-01-16,mex,web,CRM,Marketing,95,89,0.4634146341463415,205,292,1.0674157303370786
2024-01-16,mex,web,Canal no identificado,Detalle canal no identificado,110,203,0.5365853658536586,205,292,0.541871921182266
2024-01-16,usa,móvil,Canal no identificado,Detalle canal no identificado,13,282,0.07692307692307693,169,772,0.04609929078014184
2024-01-16,usa,móvil,Other,Referral,121,246,0.7159763313609467,169,772,0.491869918699187
2024-01-16,usa,móvil,Social,twitter,35,244,0.20710059171597633,169,772,0.14344262295081966
2024-01-16,usa,web,Social,newsletter,130,395,1.0,130,395,0.3291139240506329
2024-01-17,can,móvil,Canal no identificado,Detalle canal no identificado,68,232,1.0,68,232,0.29310344827586204
2024-01-17,can,web,Organic,Medium,71,243,1.0,71,243,0.29218106995884774
2024-01-17,esp,móvil,Organic,Medium,36,54,0.34615384615384615,104,113,0.6666666666666666
2024-01-17,esp,móvil,Other,Referral,68,59,0.6538461538461539,104,113,1.152542372881356
2024-01-17,esp,web,Social,twitter,17,95,1.0,17,95,0.17894736842105263
2024-01-17,fra,web,Other,Referral,7,198,0.3888888888888889,18,485,0.03535353535353535
2024-01-17,fra,web,Social,facebook,9,98,0.5,18,485,0.09183673469387756
2024-01-17,fra,web,Social,twitter,2,189,0.1111111111111111,18,485,0.010582010582010581
2024-01-17,ger,web,Canal no identificado,Detalle canal no identificado,39,114,0.3482142857142857,112,328,0.34210526315789475
2024-01-17,ger,web,Other,Referral,73,214,0.6517857142857143,112,328,0.3411214953271028
2024-01-17,jpn,móvil,Organic,Medium,75,203,0.7009345794392523,107,412,0.3694581280788177
2024-01-17,jpn,móvil,Social,twitter,32,209,0.29906542056074764,107,412,0.15311004784688995
2024-01-17,mex,móvil,Canal no identificado,Detalle canal no identificado,82,118,0.6212121212121212,132,240,0.6949152542372882
2024-01-17,mex,móvil,Other,Referral,50,122,0.3787878787878788,132,240,0.4098360655737705
2024-01-17,usa,móvil,Other,Referral,62,67,1.0,62,67,0.9253731343283582
2024-01-18,can,móvil,Canal no identificado,Detalle canal no identificado,78,256,0.3305084745762712,236,604,0.3046875
2024-01-18,can,móvil,Other,Referral,65,223,0.2754237288135593,236,604,0.2914798206278027
2024-01-18,can,móvil,Social,newsletter,93,125,0.3940677966101695,236,604,0.744
2024-01-18,can,web,CRM,Transaccionales,8,232,0.06153846153846154,130,737,0.034482758620689655
2024-01-18,can,web,Canal no identificado,Detalle canal no identificado,74,272,0.5692307692307692,130,737,0.27205882352941174
2024-01-18,can,web,Social,twitter,48,233,0.36923076923076925,130,737,0.20600858369098712
2024-01-18,fra,móvil,Other,Referral,40,155,1.0,40,155,0.25806451612903225
2024-01-18,fra,web,Social,twitter,80,225,1.0,80,225,0.35555555555555557
2024-01-18,ger,web,Social,google,58,245,0.6744186046511628,86,462,0.23673469387755103
2024-01-18,ger,web,Social,newsletter,28,217,0.32558139534883723,86,462,0.12903225806451613
2024-01-18,jpn,móvil,Social,twitter,43,192,1.0,43,192,0.22395833333333334
2024-01-18,mex,móvil,Social,facebook,74,252,1.0,74,252,0.29365079365079366
2024-01-18,mex,web,Organic,Medium,76,293,0.7378640776699029,103,393,0.2593856655290102
2024-01-18,mex,web,Other,Referral,27,100,0.2621359223300971,103,393,0.27
2024-01-18,usa,web,Other,Referral,83,59,1.0,83,59,1.4067796610169492
2024-01-19,can,móvil,Organic,Medium,8,135,0.1095890410958904,73,403,0.05925925925925926
2024-01-19,can,móvil,Other,Referral,65,268,0.8904109589041096,73,403,0.24253731343283583
2024-01-19,esp,móvil,Canal no identificado,Detalle canal no identificado,94,188,1.0,94,188,0.5
2024-01-19,ger,web,Social,google,66,52,1.0,66,52,1.2692307692307692
2024-01-19,jpn,móvil,Canal no identificado,Detalle canal no identificado,9,149,1.0,9,149,0.06040268456375839
2024-01-19,mex,móvil,Organic,Medium,48,146,1.0,48,146,0.3287671232876712
2024-01-19,usa,web,Social,newsletter,9,243,1.0,9,243,0.037037037037037035
2024-01-20,can,web,CRM,Sale,28,290,0.2,140,719,0.09655172413793103
2024-01-20,can,web,Other,Referral,99,162,0.7071428571428572,140,719,0.6111111111111112
2024-01-20,can,web,Social,instagram,13,267,0.09285714285714286,140,719,0.04868913857677903
2024-01-20,esp,móvil,CRM,Marketing,40,164,0.7272727272727273,55,373,0.24390243902439024
2024-01-20,esp,móvil,CRM,Sale,15,209,0.2727272727272727,55,373,0.07177033492822966
2024-01-20,esp,web,Social,facebook,55,124,0.41353383458646614,133,267,0.4435483870967742
2024-01-20,esp,web,Social,instagram,78,143,0.5864661654135338,133,267,0.5454545454545454
2024-01-20,fra,web,Canal no identificado,Detalle canal no identificado,66,109,1.0,66,109,0.6055045871559633
2024-01-20,ger,móvil,Other,Referral,22,113,1.0,22,113,0.19469026548672566
2024-01-20,ger,web,CRM,Marketing,86,177,0.5180722891566265,166,305,0.4858757062146893
2024-01-20,ger,web,Social,instagram,80,128,0.4819277108433735,166,305,0.625
2024-01-20,jpn,móvil,Other,Referral,6,148,1.0,6,148,0.04054054054054054
2024-01-20,mex,móvil,CRM,Marketing,66,270,1.0,66,270,0.24444444444444444
2024-01-20,usa,web,Organic,Medium,86,192,1.0,86,192,0.4479166666666667
2024-01-21,can,web,Other,Referral,83,92,1.0,83,92,0.9021739130434783
2024-01-21,esp,móvil,CRM,Marketing,82,291,0.7735849056603774,106,492,0.281786941580756
2024-01-21,esp,móvil,Social,newsletter,24,201,0.22641509433962265,106,492,0.11940298507462686
2024-01-21,esp,web,Other,Referral,6,287,1.0,6,287,0.020905923344947737
2024-01-21,fra,web,Social,twitter,72,297,1.0,72,297,0.24242424242424243
2024-01-21,ger,móvil,CRM,Sale,89,218,0.7007874015748031,127,710,0.40825688073394495
2024-01-21,ger,móvil,Canal no identificado,Detalle canal no identificado,34,315,0.2677165354330709,127,710,0.10793650793650794
2024-01-21,ger,móvil,Other,Referral,4,177,0.031496062992125984,127,710,0.022598870056497175
2024-01-21,jpn,móvil,CRM,Marketing,63,141,1.0,63,141,0.44680851063829785
2024-01-21,mex,móvil,Organic,Medium,33,244,0.75,44,481,0.13524590163934427
2024-01-21,mex,móvil,Other,Referral,11,237,0.25,44,481,0.046413502109704644
2024-01-21,mex,web,Social,newsletter,69,265,1.0,69,265,0.26037735849056604
2024-01-21,usa,móvil,Organic,Medium,12,187,1.0,12,187,0.06417112299465241
2024-01-21,usa,web,Canal no identificado,Detalle canal no identificado,99,120,0.5210526315789473,190,405,0.825
2024-01-21,usa,web,Other,Referral,91,285,0.4789473684210526,190,405,0.3192982456140351
2024-01-22,can,móvil,CRM,Marketing,93,218,1.0,93,218,0.42660550458715596
2024-01-22,esp,móvil,CRM,Transaccionales,84,275,1.0,84,275,0.3054545454545455
2024-01-22,esp,web,Canal no identificado,Detalle canal no identificado,95,68,0.9223300970873787,103,207,1.3970588235294117
2024-01-22,esp,web,Other,Referral,8,139,0.07766990291262135,103,207,0.05755395683453238
2024-01-22,fra,web,Organic,Medium,19,144,1.0,19,144,0.13194444444444445
2024-01-22,ger,web,CRM,Sale,8,292,1.0,8,292,0.0273972602739726
2024-01-22,mex,móvil,CRM,Sale,78,180,0.8210526315789474,95,388,0.43333333333333335
